Total Ordered Qty,State,Total Cartons,Packaging Material,Collection Date
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Banten,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
6,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Jawa Barat,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Kepulauan Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Kepulauan Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Kepulauan Riau,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
12,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Kalimantan Tengah,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
5,Riau,1,Dus Polos B1 - M (210x85x220mm),""
"",Riau,1,Dus Polos B1 - M (210x85x220mm),""
"",Riau,1,Dus Polos B1 - M (210x85x220mm),""
"",Riau,1,Dus Polos B1 - M (210x85x220mm),""
"",Riau,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Tengah,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Tengah,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Jawa Barat,1,Dus Polos B1 - S (100x75x210mm),""
2,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - M (210x85x220mm),""
"",Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
1,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Selatan,0,"",""
"",Kalimantan Selatan,0,"",""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Jawa Barat,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Jambi,1,Dus Polos B1 - S (100x75x210mm),""
3,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Jawa Barat,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Dki Jakarta,1,Dus Polos B1 - S (100x75x210mm),""
"",Dki Jakarta,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Jawa Barat,1,Dus Polos B1 - M (210x85x220mm),""
"",Jawa Barat,1,Dus Polos B1 - M (210x85x220mm),""
"",Jawa Barat,1,Dus Polos B1 - M (210x85x220mm),""
"",Jawa Barat,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Barat,1,Dus Polos B1 - M (210x85x220mm),""
3,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
2,Kalimantan Selatan,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
5,Dki Jakarta,1,Dus Polos B1 - S (100x75x210mm),""
"",Dki Jakarta,1,Dus Polos B1 - S (100x75x210mm),""
"",Dki Jakarta,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Barat,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
5,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Jambi,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
5,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
10,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - M (210x85x220mm),""
"",Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - M (210x85x220mm),""
7,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Barat,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
4,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Selatan,1,Dus Polos B1 - S (100x75x210mm),""
1,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Timur,1,Dus Polos B1 - M (210x85x220mm),""
5,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
3,Bali,1,Dus Polos B1 - M (210x85x220mm),""
"",Bali,1,Dus Polos B1 - M (210x85x220mm),""
"",Bali,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
4,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
"",Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
3,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
3,Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
3,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Tengah,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
4,Sumatera Barat,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Selatan,1,Dus Polos B1 - S (100x75x210mm),""
1,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - M (210x85x220mm),""
"",Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - M (210x85x220mm),""
3,Kalimantan Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Kalimantan Tengah,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Tengah,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Tengah,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
3,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
1,Na,1,Dus Polos B1 - M (210x85x220mm),""
2,Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - M (210x85x220mm),""
"",Na,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Na,1,Dus Polos B1 - S (100x75x210mm),""
"",Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Na,1,Dus Polos B1 - S (100x75x210mm),""
2,Bangka Belitung,1,Dus Polos B1 - S (100x75x210mm),""
"",Bangka Belitung,1,Dus Polos B1 - S (100x75x210mm),""
2,Dki Jakarta,1,Dus Polos B1 - M (210x85x220mm),""
"",Dki Jakarta,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Kalimantan Selatan,1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
1,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
"",Sulawesi Tengah,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
7,Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Riau,1,Dus Polos B1 - S (100x75x210mm),""
"",Riau,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Tengah,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Tengah,1,Dus Polos B1 - S (100x75x210mm),""
2,Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
"",Nanggroe Aceh Darussalam (Nad),1,Dus Polos B1 - S (100x75x210mm),""
1,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
"",Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
4,Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
"",Sumatera Utara,1,Dus Polos B1 - M (210x85x220mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
2,Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
"",Kalimantan Timur,1,Dus Polos B1 - S (100x75x210mm),""
2,Sulawesi Selatan,1,Dus Polos B1 - S (100x75x210mm),""
2,Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
"",Sumatera Utara,1,Dus Polos B1 - S (100x75x210mm),""
